,files,P5,P10,P16,P25,P50,P75,P84,P90,P95
0,images/IMG_1586_710microns.JPG,11.879517674932199,17.666383878588,24.554035271834604,34.8755712963274,71.3578482043914,161.745812708519,233.588201089062,306.0976139488,387.12517694423894
2,images/IMG_0209.JPG,18.777626090304,27.543256248646603,36.836643329145296,49.9413900754558,89.88808895211099,166.17498433882,210.41739718783,252.067355313247,311.451412094205
4,images/IMG0334.JPG,18.019694302381698,24.6210906099715,31.556141618853697,42.1613338529606,75.6360153220477,130.743712488049,166.57873021037202,195.241001870629,219.232600060463
6,images/IMG_1717_ccgp_262_ns_Cropped.tif,10.8165147196075,16.5821801324236,24.2410630757382,36.8552463326646,82.801141788441,153.303714308635,189.033383237485,218.001699121819,244.932162198946
8,images/IMG0335.JPG,16.2583553607521,23.110277401145,30.652785649612497,42.6300695880027,80.4504581765643,139.72745129074102,168.354605819501,192.21308284031898,216.416680460257
10,images/312.jpg,9.37696165907311,13.1599243724384,17.479975132693202,24.478075339043396,46.993086378585204,76.0578299898626,97.38628056430291,118.136062172159,135.646151148314
12,images/17_1.JPG,27.078751582088,39.1853504371216,51.6733235096615,67.9627017854232,114.20933959858299,169.307404704221,197.195067271432,218.80236920119802,239.648744672762
14,images/1172_2.jpg,9.31963346178283,12.7721632925292,16.8107471418703,23.4027590689889,45.72151970418199,76.9433934011217,90.7583399015064,101.332625853645,111.13916900199699
16,images/0463_cu_2.jpg,13.5299008900435,19.9528062013066,26.863008908467197,37.2189032208604,73.6033906958304,145.62332650542498,198.408834935179,254.31191570826599,335.082388319406
18,images/Cal_15.tif,11.6879952197564,17.2624851239135,23.714807197690202,32.9213187099649,64.09129951114299,118.814225419734,157.231771198673,199.39645468843997,249.41811263554501
20,images/mar12_site1_image_1.jpg,13.281046538643801,20.1223020868025,27.988505445052,40.5957322738367,90.0642967725093,216.593855113941,310.10598378429296,408.656392260021,525.9784002358181
22,images/2207.jpg,12.609208930040099,18.8358204662687,25.9118849055276,36.8166383932802,70.5151490036343,114.624319751833,128.57375212006,137.33767831141398,144.89859429947398
24,images/1041.jpg,11.053899884554,16.5986113373216,23.382255173457303,33.144822076589605,60.4228890015262,96.84802334314871,114.50421687469101,127.611322381655,139.803365578956
26,images/Image_4766.JPG_crop.tif,8.545869261290362,10.9802607754882,13.6256263984654,17.6019043801851,32.7359992113276,67.12778240731849,99.0502445462671,142.777358671304,202.544364188156
28,images/657.jpg,8.59530787876595,11.411630840518502,14.7257123280137,19.8693464182582,38.968944697088,76.8702234806897,98.6076896303524,114.417255838188,130.901264263907
30,images/330.jpg,8.710596073767089,11.417929926543698,14.4469879775837,18.5007576059467,30.3407814675614,51.3848665593034,61.1636454222538,68.9770852656032,76.2027689580687
32,images/0029_1_Bali.JPG,13.084873353016501,19.319827498766998,26.416772077302397,37.3658921150191,69.177527627261,105.65240766676901,124.05778243658399,139.642481279026,154.415927592434
34,images/um32_64_1.jpg,7.768121551556339,9.60572604009538,11.713654226301,15.0499098513324,28.5351038891754,65.7541836035491,107.636311428794,163.707483023852,244.70375069717002
36,images/888.jpg,8.759773809438,11.9401254859478,15.8098135551023,21.9775165071224,44.93552145797,82.1913653762489,104.716320056308,121.65633157644,136.440322744638
38,images/1292.jpg,10.806019023320902,16.0197836192546,22.3622248787936,31.8124477853294,63.28690529620751,102.90928530869301,119.204743451628,131.037966460549,141.668202654435
40,images/cs__(6).jpg,11.100501004698,16.2834427822436,22.1879578104421,31.604597194682803,66.92998689519901,127.972194707445,165.033748826916,203.708173530627,253.047519138656
42,images/0286_cu_2.jpg,23.209096540199198,38.817831631577704,58.1632189923357,87.7924049231874,177.910001214916,281.010774936485,334.79875054817904,379.654388258501,422.330973294142
44,images/1_2.JPG,16.2870974478102,24.495652974242397,33.1981174034627,45.6370660473934,87.7229255884688,156.171100512725,185.15407290395,207.41957090382598,230.380152639613
46,images/14481.jpg,8.62008206633806,11.4771082359154,14.6080499193396,18.9386999171994,31.9823039715525,51.7652362801997,60.54122482984771,67.5085625339091,74.8706432543595
48,images/0026_makro.jpg,8.86512370706633,12.1716470029686,17.4463386077942,26.367768289319102,58.790746068434,113.805901685687,138.59433502382402,154.854973513142,168.772272471554
50,images/0247_cu_1.jpg,24.050164297193604,41.532838151534904,65.89441123677351,107.859399778362,234.27615057142398,356.726040312442,397.008113245303,424.57294554955706,448.012348945441
52,images/2738.jpg,9.44451014624739,12.9777132189867,16.8460368439388,22.409441629254697,41.8174425886346,83.6103362436242,106.344845429949,125.30747718382,145.57147701180202
54,images/0477.jpg,9.60484385648757,13.2388847188966,17.5221539886891,23.5817512993669,40.9967165052329,74.1324710459843,90.9878373627169,102.54511658896799,112.010605094315
56,images/2325.jpg,10.345917421403401,14.5316207938712,19.3875715657704,26.7594011703434,49.654126930889504,79.68469039175291,92.5418292816042,102.53479612162701,112.107427762355
58,images/DGS_Feather_DGS_Patch_001.JPG,10.9549660726389,15.895613589706098,21.904340549900898,31.737462486273,68.4554060197826,154.487657650438,217.845282804595,281.001026425157,349.61209843905897
60,images/0271_cu_2.jpg,9.069828351123231,12.502324593471197,16.6229421317488,22.932373962042302,43.8511819596389,81.3121131707867,113.665986405946,157.238975654266,231.719705756625
