files,P5,P10,P16,P25,P50,P75,P84,P90,P95
images/11_2.JPG,198.285329841491,222.447333879912,261.593285231763,323.174327478674,382.984776702442,436.579903592581,439.315879552088,446.631054152209,496.900062370554
images/16.JPG,160.574108333327,182.283739717857,223.192814478154,262.919901040683,361.521459782119,452.970958073042,513.493152266861,668.996110191696,675.48917578284
images/2_1.JPG,97.74739,114.90263,131.04959,151.98889,175.34654,202.00314,229.5103,261.82565,321.60117
images/2_8.JPG,85.2104821060005,90.568953834388,97.01909943875,126.040225006388,145.202510085783,150.554357461701,172.92223850193,200.894791657757,209.020672381372
images/4_75.JPG,129.036559386426,135.430307517293,167.168702331379,188.554646906518,221.354095564397,259.695577668764,275.610255999903,289.222242687246,409.165994159778
images/5_6.JPG,128.933638590289,131.821930234405,142.11934136015,167.400516549271,217.97521109699,239.657639704361,271.157269550567,318.870124313494,349.840355822063
images/8.JPG,174.110036139924,193.5809844674,198.263126276016,204.283475374749,270.28337577755,279.846576280188,289.465467306935,364.80191867856,463.66290977502
images/BarPhotos_2013_Site3_Frame2_crop.JPG,109.418680302948,109.520269113209,126.363533470557,142.325756600916,152.092892019663,166.984905690713,203.087277646016,281.978576033472,357.58530990193
images/bed2.JPG,73.997868952886,94.2522048267526,113.249756981188,120.651496497652,160.537572713644,166.673003783159,167.196945000052,211.204660254021,242.64183287128
images/bed4.JPG,113.270784874632,119.413587425562,134.184896493082,154.5483989647,154.612859429825,204.331617778941,223.768221020905,236.776858074378,247.266553998568
images/bed6.JPG,64.3725468052821,87.8817025356055,100.368397780306,129.347250716888,154.694363435603,180.488708310288,184.498361601738,192.138110025878,198.294046196818
images/Cal_05.tif,150.608333526991,153.387284131311,168.819247236668,187.754443642654,213.760981564934,293.59828743872,322.221270496585,325.222962672029,445.460945615337
images/Cal_08.tif,152.92613195438,159.213095026442,167.213897866261,193.979286694456,201.284781942994,239.200596484787,292.210235440964,310.597724778578,335.494322563439
images/Cal_10.tif,151.167664933635,169.858023914063,171.943868282587,181.549820349874,241.844954454013,250.301635550839,276.701901638707,389.497172855104,434.590949227896
