"files","P5","P10","P16","P25","P50","P75","P84","P90","P95"
"images/0017_cu_2.jpg",157.531007529977,163.524318313508,193.52399767264,242.937372368758,306.646585352138,400.529436791485,542.478336166923,590.94202334391,679.817999055758
"images/0041_cu_1.jpg",94.3219352546598,105.402622724585,115.66022259956,158.391205803928,158.707711746394,192.461164828258,323.267326712148,390.196038409437,529.360090346677
"images/0055_cu_2.jpg",450.019458155196,524.354686315197,542.367824594336,622.458560760917,761.979378456207,856.858206549848,979.115583764737,1119.31725120194,1322.89996292216
"images/0062_cu_1.jpg",155.357505028067,163.248023628798,181.457992822392,247.200412748218,291.808488316236,310.820501415425,315.456418298266,497.598112849126,554.676449173772
"images/0070_cu_1.jpg",213.32118026724,265.961475968012,343.184977358766,412.965320968037,481.91777769418,518.040375883901,549.771655359262,551.204103579407,1026.76101797374
"images/0079_cu_2.jpg",222.898017849324,244.159630433653,255.058294168421,290.41529021965,348.658076024126,396.568020775018,421.301479274848,549.834053094901,709.633070068664
"images/0094_cu_1.jpg",118.44733573409,150.348629606873,159.5774673219,239.632822663256,347.341438132589,369.131503089506,381.975965717357,461.776988561857,468.611806002154
"images/0095_cu_2.jpg",136.216114048869,171.985876600155,229.669839368669,284.711190678171,321.887340649298,339.896846219111,404.722009588661,406.840755264961,608.513906341122
"images/0124_cu_1.jpg",146.758663379213,157.98424868076,205.086944468884,282.880682478243,300.283456359312,320.958105774453,366.063875877079,493.748445884961,505.533470174206
"images/0133_cu_2.jpg",320.390603711576,363.17343573586,391.47811491485,489.223464953039,613.580163184943,620.428717283833,654.435380407914,844.422813401628,909.206916064545
"images/0151_cu_2.jpg",70.0824132747931,80.5741901037149,85.785747437372,111.10901875,162.741006746828,172.13405345246,176.979791604519,215.76308528343,292.875656664803
"images/0177_cu_1.jpg",103.071824673108,152.776516982592,160.923935559219,165.855576341469,173.374251974637,185.515112271257,205.99781647489,209.055730033067,344.559055780818
"images/0177_cu_2.jpg",146.550685350604,162.141329423746,234.96678482974,265.518651980545,274.133877478532,360.363031353144,384.524634011895,500.645293492925,815.182092255924
"images/0185_cu_2.jpg",206.817277354389,265.445191137234,332.459885805719,353.766814710006,433.992772874924,550.11808989895,654.508485596272,917.928477826343,1152.71529814949
"images/0210_cu_1.jpg",221.622638183378,224.621590002776,310.612343592923,325.830999394806,432.985412347636,531.974566210251,666.365306267398,841.849742714313,948.574924506837
"images/0242_cu_2.jpg",187.304979248796,196.953854853929,253.75455861951,311.595475961024,344.567244044709,503.331212405986,536.660684954727,711.970602003102,857.046873569759
"images/0271_cu_1.jpg",85.9973808896985,117.248333376219,160.25521535168,177.144743261388,194.827711424401,213.393537793424,311.758139378542,366.684607210679,448.313665715122
"images/0271_cu_2.jpg",127.482214199321,131.337238832156,141.78589981715,200.033689114967,203.814060323013,278.1081829091,297.762423847663,321.347958254451,423.012795523511
"images/0286_cu_2.jpg",265.634759563586,278.79754160918,280.843683945361,426.089375609952,518.367210445856,720.157701081469,819.174747215395,880.489517614661,1066.27528314603
"images/0315_cu_2.jpg",115.948880252582,130.174196497516,137.672284440019,168.30417429164,194.011735995319,207.501627390186,273.419654739185,294.771853519844,296.029872157126
"images/0315_cu_2.jpg",142.28717,170.61923,198.64583,236.8529,286.76025,338.94925,395.89124,477.43466,600.64886
"images/0330.jpg",181.251513372969,189.021998361073,204.011616429557,209.046962984612,224.600554347133,241.170563580362,246.116310349541,255.433658842996,268.703799660481
"images/0354_cu_2.jpg",143.033981766108,172.499113453979,208.540506833545,209.906578087616,258.939423313053,305.722403601513,311.970721051393,368.148948152445,715.812580623729
"images/0413_cu_1.jpg",91.5584389540921,111.562398041135,118.008380764824,144.120191309303,187.651008975466,224.97723715374,246.646741406797,247.956577025101,313.8879007515
"images/0434_cu_1.jpg",122.464457507069,148.762498939489,150.188752151129,312.312042009832,312.392136457951,369.296976610626,419.042150164628,567.109357990948,794.160806483121
"images/0434_cu_2.jpg",104.584468395775,120.62555454111,123.300022846763,133.855858615426,138.53389259469,179.407561132689,184.195567990956,280.260424464367,375.755127081685
"images/0453_cu_2.jpg",131.452413874176,157.36743460725,172.001990245801,214.451938495913,217.494740700083,244.697083483876,246.404464303182,284.701099745734,305.13783158198
"images/0463_cu_1.jpg",131.915120048415,147.858966587833,192.847149142962,201.501892046873,249.835665129318,265.671702475661,295.462313203616,358.479085775105,492.006526729016
"images/0463_cu_2.jpg",165.877294573981,177.964442796042,198.368491973348,223.952218997201,233.510511879097,268.256164089141,296.505082745091,307.530554778171,383.723873710473
"images/047020139.tiff",73.6652284200294,92.1590978227549,96.5154880187742,127.585966958099,144.36377260896,149.075631626286,149.432169170361,180.430270783932,272.908666166175
"images/047080139.tiff",94.6409164725121,105.807437391674,115.680428272847,124.400437705254,147.53120631143,154.6502531564,179.036992347264,196.137525818321,219.853669025766
"images/047140138.tiff",95.3723731623319,97.4459300386671,109.875563731376,129.369635854595,154.413081482091,161.611045164749,171.672847774627,177.998669785595,243.314206904058
"images/047200139.tiff",104.505086109447,112.775515668299,114.188508114883,131.769185114555,143.436549632437,143.46708108478,176.385252694185,182.007972082974,210.579279226308
"images/0477.jpg",95.3978113613086,105.464435006758,113.248634456657,130.606383246173,135.012939091634,154.187490036139,161.720538841424,189.355320362937,214.724435504905
"images/048020138.tiff",76.3494617570976,88.7500473599627,103.132824538216,123.96963310751,130.36817470517,142.244784314314,145.223960997777,191.445750533357,209.779564982932
"images/048080139.tiff",72.1795087322689,88.725594075359,116.424444411018,149.36695833483,161.101585084733,166.564080268314,179.705814549556,201.107460051959,255.202691684156
"images/048140139.tiff",65.3614001966901,78.3157451082213,98.4349822112253,103.803227458664,128.431389865206,133.53286132309,137.157680422156,164.455303765534,244.89884650375
"images/048200139.tiff",67.5830246852756,76.5900918805237,99.0252953371311,113.801591689814,128.818986878567,157.698849380868,167.46514036184,174.481559468523,181.447765830503
"images/0483_cu_1.jpg",327.069832255896,367.753580386359,409.932491748535,431.291000910597,657.664385404216,709.165298738526,728.765727260647,767.062533604861,1080.12037442916
"images/049020138.tiff",113.77533793541,122.868034638236,148.937604635468,162.574135110493,170.7946137868,175.187751347814,179.318487228965,185.790591365969,219.992602238404
"images/049080139.tiff",96.4118140681973,118.555417390664,119.060897211786,129.257101131607,140.489632552254,168.533325342723,171.133420754243,192.632286668655,204.991975155
"images/049140138.tiff",107.33516423468,120.108308458549,133.491486177947,138.03383310841,157.702809854809,178.299640031624,179.812509744479,200.70618061901,228.427996786393
"images/049200139.tiff",108.354996151665,129.361597745025,150.165327227557,150.470454392083,158.620700101266,210.159557936115,219.20494923216,221.234385501483,240.110776334989
"images/0551_cu_1.jpg",264.014257571913,298.540356557678,312.978308083776,366.540552644122,442.423870591745,452.870749675842,597.040025041785,653.665690767797,673.46549349697
"images/0782_cu_1.jpg",124.655753683404,139.997630329745,169.604633348984,209.718211073583,243.143138235504,247.553181572499,283.292639157821,356.143491904751,582.920927936771
"images/0819_cu_2.jpg",155.959320510767,162.255525785625,190.325718029727,266.555908016054,308.250093511615,504.515339679465,553.179980475696,642.046324995248,659.953785336536
"images/0839_cu_1.jpg",78.1731675704916,78.3211268489225,85.6579725490344,121.146616496536,122.387263389867,184.98377451433,190.449448311205,237.037325946394,384.444045178171
"images/0843_cu_1.jpg",74.6408755921606,112.579500115263,114.405944543293,161.746639590978,181.87864018587,189.656755633809,340.006231567828,367.504230095756,385.419283567045
"images/0913_cu_2.jpg",147.563999436855,164.435487641765,165.725606524821,171.522888084521,242.87539334077,265.041837579844,276.717116122995,323.72580293525,397.717138698402
"images/0947_cu_1.jpg",201.505917409252,215.041994770761,254.748995575361,429.44987073432,475.021671827126,550.534261132387,668.36835251326,911.972751622664,997.175142521577
"images/1_2.JPG",40.4220428225965,60.6224956637388,82.4550849255158,98.6206207225423,161.884861696525,165.316534812715,195.191710512243,220.761927740227,288.698855875099
